

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Jun 24 13:20:09 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F17115
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Generated 28/03/2025 GMT
  2510                           ;	Storage Area Flash (SAF) Enable bit
  2511                           ;	SAFEN = OFF, SAF disabled
  2512                           ;	Application Block Write Protection bit
  2513                           ;	WRTAPP = OFF, Application Block is NOT write protected
  2514                           ;	Boot Block Write Protection bit
  2515                           ;	WRTB = OFF, Boot Block is NOT write protected
  2516                           ;	Configuration Register Write Protection bit
  2517                           ;	WRTC = OFF, Configuration Register is NOT write protected
  2518                           ;	Data EEPROM Write Protection bit
  2519                           ;	WRTD = 0x1, unprogrammed default
  2520                           ;	Storage Area Flash (SAF) Write Protection bit
  2521                           ;	WRTSAF = OFF, SAF is NOT write protected
  2522                           ;	Low Voltage Programming Enable bit
  2523                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored
  2524  800A                     	org	32778
  2525  800A  3FFF               	dw	16383
  2526                           
  2527                           ;Config register CONFIG5 @ 0x800B
  2528                           ;	Program Flash Memory Code Protection bit
  2529                           ;	CP = OFF, Program Flash Memory code protection is disabled
  2530                           ;	Data EEPROM Code Protection bit
  2531                           ;	CPD = 0x1, unprogrammed default
  2532  800B                     	org	32779
  2533  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         5
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      14
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_I2C_SLAVE_Init

Critical Paths under _I2C_Slave_Read in COMMON

    _I2C_Slave_Read->_processCommand

Critical Paths under _main in BANK0

    None.

Critical Paths under _I2C_Slave_Read in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _I2C_Slave_Read in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _I2C_Slave_Read in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _I2C_Slave_Read in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _I2C_Slave_Read in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _I2C_Slave_Read in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _I2C_Slave_Read in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _I2C_Slave_Read in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _I2C_Slave_Read in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _I2C_Slave_Read in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _I2C_Slave_Read in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _I2C_Slave_Read in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _I2C_Slave_Read in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              6 COMMON     1     1      0
                     _I2C_SLAVE_Init
              _pin_I2C_Configuration
              _pin_MUX_Configuration
 ---------------------------------------------------------------------------------
 (1) _pin_MUX_Configuration                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _pin_I2C_Configuration                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_SLAVE_Init                                       2     2      0       0
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Read                                       2     2      0      45
                                              3 COMMON     2     2      0
                     _processCommand
 ---------------------------------------------------------------------------------
 (3) _processCommand                                       3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_SLAVE_Init
   _pin_I2C_Configuration
   _pin_MUX_Configuration

 _I2C_Slave_Read (ROOT)
   _processCommand

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA              80      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Tue Jun 24 13:20:09 2025

                          l113 00D4                            l166 00EF                            l169 0105  
                          l801 00F0                            l811 00C0                            l803 00B6  
                          l821 00C7                            l813 00C1                            l805 00B9  
                          l831 00CD                            l823 00C8                            l815 00C2  
                          l807 00BD                            l833 00CF                            l825 00CA  
                          l817 00C4                            l809 00BF                            l835 00D0  
                          l827 00CB                            l819 00C5                            l837 00D1  
                          l829 00CC                            l781 00D6                            l861 0070  
                          l839 00D3                            l791 00E4                            l783 00DB  
                          l871 007E                            l863 0073                            l793 00E8  
                          l785 00DC                            l873 0080                            l865 0077  
                          l795 00EB                            l787 00DD                            l779 00D5  
                          l875 0081                            l867 0079                            l859 006D  
                          l797 00ED                            l789 00DF                            l877 0084  
                          l869 007A                            l799 00EE                            l879 008A  
                          _GIE 005F                            wreg 0009                           _PEIE 005E  
                         i1l60 0054                           i1l62 0050                           i1l47 00B5  
                         i1l56 003E                           i1l57 002F                           i1l65 0058  
                         u1_20 009C                           u1_21 009B                           u2_25 009F  
                         u3_20 00B3                           u3_21 00B2                           u6_20 000B  
                         u6_21 000A                           u7_20 0011                           u7_21 0010  
                         u8_20 0015                           u8_21 0014                           u9_20 0023  
                         u9_21 0022                           _main 006D                           _sens 007D  
                         _temp 0077                           btemp 007E                           start 005A  
                        ?_main 0070                          i1l901 002E                          i1l911 0046  
                        i1l903 0033                          i1l841 0097                          i1l913 004D  
                        i1l905 0037                          i1l851 00B3                          i1l843 009C  
                        i1l915 004E                          i1l907 003B                          i1l845 00A6  
                        i1l917 004F                          i1l909 0042                          i1l847 00AB  
                        i1l849 00AD                          i1l881 0006                          i1l891 001D  
                        i1l883 000B                          i1l893 001E                          i1l885 0011  
                        i1l895 001F                          i1l887 0015                          i1l897 0023  
                        i1l889 001C                          i1l899 0027                          u10_20 0027  
                        u10_21 0026                          u11_20 0033                          u11_21 0032  
                        u12_20 0042                          u12_21 0041                          u13_20 0046  
                        u13_21 0045                          u14_20 0054                          u14_21 0053  
__end_of_pin_MUX_Configuration 0106                          status 0003                          wtemp0 007E  
__end_of_pin_I2C_Configuration 00F0                __initialization 005C                   __end_of_main 0096  
                       ??_main 0076                         _SSP2IF 048C               ??_processCommand 0070  
               _I2C_SLAVE_Init 00B6                   __pdataCOMMON 007C                   _dataReceived 007B  
      __end_of__initialization 0069                 __pcstackCOMMON 0070         __end_of_I2C_SLAVE_Init 00D5  
                   __pmaintext 006D                ?_I2C_SLAVE_Init 0070                     __pintentry 0004  
                      _SSP1ADD 078D                        _SSP2ADD 0797                        _PPSLOCK 1E0C  
                      _SSP2BUF 0796                        _SSP2MSK 0798         processCommand@dataTemp 0072  
                      __ptext1 00F0                        __ptext2 00D5                        __ptext3 00B6  
                      __ptext5 0096                      _T1CONbits 030E                      _T3CONbits 0314  
         end_of_initialization 0069          _pin_MUX_Configuration 00F0                    _DAC1CONbits 088C  
        _pin_I2C_Configuration 00D5                 _I2C_Slave_Read 0004                      _PORTAbits 000C  
                    _TRISAbits 0012                    _CM1CON0bits 080C                    _CM2CON0bits 0810  
       __end_of_I2C_Slave_Read 005A             I2C_SLAVE_Init@addr 0070                  __pidataCOMMON 0106  
          start_initialization 005C         ?_pin_MUX_Configuration 0070               ??_I2C_SLAVE_Init 0075  
              ?_I2C_Slave_Read 0070         ?_pin_I2C_Configuration 0070                    __pbssCOMMON 0077  
                    ___latbits 0002                       _DAC1DATL 088D                       _LATAbits 0018  
                     _PIE5bits 009B                    _commandeDAC 007A                       _SSP1CON1 0790  
                     _SSP1CON2 0791                       _SSP2CON1 079A                       _SSP2CON2 079B  
                     _SSP2CON3 079C                       _SSP1STAT 078F                       _SSP2STAT 0799  
                   _ADCON0bits 1D26                       _WPUAbits 1E8D              _writeRegister0x01 007C  
               _processCommand 0096                     _ANSELAbits 1E8C        ??_pin_MUX_Configuration 0075  
                 _SSP2CON1bits 079A                   _SSP2CON2bits 079B                   _SSP2CON3bits 079C  
             ??_I2C_Slave_Read 0073        ??_pin_I2C_Configuration 0075                     _RA0PPSbits 1D8C  
                   _RA1PPSbits 1D8D                       int$flags 007E         __end_of_processCommand 00B6  
                 _SSP2STATbits 0799        _enableWriteRegister0x01 0079                     _INTCONbits 000B  
                     intlevel1 0000                    _PPSLOCKbits 1E0C                ?_processCommand 0070  
                   _SSP2DATPPS 1E4B                     _SSP2CLKPPS 1E4A  
